27:         model_type: str
614:     def fit(self, x, y, present, initP, initpi, initW, sigma=0, alpha=0, A=None, sessInd=None, maxIter=250, tol=1e-3, model_type='standard',  L2penaltyW=0, priorDirP = [10,1], fit_init_states=False):
639:         alpha: float
646:             The tolerance value for the loglikelihood to allow early stopping of EM. The default is 1e-3.
647:         model_type: str
681:         if model_type == 'dynamic':
687:                     if (abs(A[i,:].sum() - 1) > 1e-3):
688:                         raise Exception(f'Global P row {i} does not sum up to 1')
703:             alpha_forward, ct, ll[iter] = self.forward_pass(y, present, p, pi, phi, startSessInd=sessInd[:-1])
705:             gamma, zeta = self.posteriorLatents_EM(y, present, p, phi, alpha_forward, beta, ct, startSessInd=sessInd[:-1])
710:                 if model_type in ['partial','dynamic','dynamic-different-prior']: # models with weights varying across sessions
716:                         opt_val = lambda w: self.value_weight_loss_function(w, x[sessInd[s]:sessInd[s+1]], y[sessInd[s]:sessInd[s+1]], present[sessInd[s]:sessInd[s+1]], gamma[sessInd[s]:sessInd[s+1],k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
717:                         opt_grad = lambda w: self.grad_weight_loss_function(w, x[sessInd[s]:sessInd[s+1]], y[sessInd[s]:sessInd[s+1]], present[sessInd[s]:sessInd[s+1]], gamma[sessInd[s]:sessInd[s+1],k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
722:                 if model_type == 'dynamic':
725:                             p[sessInd[s]:sessInd[s+1],i,j] = (zeta[sessInd[s]:sessInd[s+1]-1,i,j].sum() + alpha * A[i,j])/(zeta[sessInd[s]:sessInd[s+1]-1,i,:].sum() + alpha) 
727:                 elif model_type == 'dynamic-different-prior': # prior on P for consecutive sessions (Nature Comms Review)            
730:                             if s == 0: # using previously CV global prior alpha=2
733:                                 p[sessInd[s]:sessInd[s+1],i,j] = (zeta[sessInd[s]:sessInd[s+1]-1,i,j].sum() + alpha * p[sessInd[s-1],i,j])/(zeta[sessInd[s]:sessInd[s+1]-1,i,:].sum() + alpha)
735:             if model_type == 'standard': # optimizing a single set of weights over all sessions
740:                     opt_val = lambda w: self.value_weight_loss_function(w, x, y, present, gamma[:,k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
741:                     opt_grad = lambda w: self.grad_weight_loss_function(w, x, y, present, gamma[:,k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
746:             if model_type in ['standard','partial']:          
756:                 pi = gamma[sessInd[:-1],:].sum(axis=0) 
802:         alpha, ct, ll = self.forward_pass(y, present, p, pi, phi, sessInd[:-1])
804:         gamma, _ = self.posteriorLatents_EM(y, present, p, phi, alpha, beta, ct, sessInd[:-1])
874:         alpha_forward, ct, _ = self.forward_pass(y, present, p, pi, phi, startSessInd=sessInd[:-1])
876:         gamma, _ = self.posteriorLatents_EM(y, present, p, phi, alpha_forward, beta, ct, startSessInd=sessInd[:-1])
