
##### dynamic_glmhmm.py 883 lines
10: class dynamic_GLMHMM():

##### fit_cluster_dynamicGLMHMM.py 81 lines

##### analysis_utils.py 558 lines
17: def split_data(N, sessInd, folds=5, blocks=10, random_state=1):
73: def fit_eval_CV_partial_model(K, x, y, sessInd, presentTrain, presentTest, sigmaList=[0.01, 0.1, 1, 10, 100], maxiter=300, glmhmmW=None, glmhmmP=None, glmhmmpi=None, L2penaltyW=0, priorDirP = None, fit_init_states=False):
174: def fit_eval_CV_dynamic_model_reverse(K, x, y, sessInd, presentTrain, presentTest, alphaList=[0, 1, 10, 100, 1000, 10000], maxiter=200, dglmhmmW=None, dglmhmmP=None, partial_glmhmmpi=None, bestSigma=None, L2penaltyW=0, fit_init_states=False, model_type='dynamic'):
274: def fit_eval_CV_dynamic_model(K, x, y, sessInd, presentTrain, presentTest, alphaList=[0, 1, 10, 100, 1000, 10000], maxiter=200, partial_glmhmmW=None, globalP=None, partial_glmhmmpi=None, bestSigma=None, L2penaltyW=0, fit_init_states=False, model_type='dynamic'):
377: def fit_eval_CV_2Dsigmas(K, x, y, sessInd, presentTrain, presentTest, sigmaList=[0.01, 0.1, 1, 10, 100], maxiter=300, glmhmmW=None, glmhmmP=None, L2penaltyW=1, priorDirP = [10,1], stimCol=None, fit_init_states=False):
484: def accuracy_states_sessions(gamma, phi, y, correctSide, sessInd):
533: def soft_occupancy_states_sessions(gamma, sessInd):

##### utils.py 239 lines
9: def reshapeObs(y):
29: def reshapeSigma(sigma, K, D):
66: def reshape_parameters_session_to_trials(w, p, sessInd):
95: def reshapeWeights(w, oldSessInd, newSessInd, standardGLMHMM=False):
135: def reshapeTransitionMatrix(p, oldSessInd, newSessInd):
168: def get_states_order(w, sessInd, stimCol=[1]):
200: def softplus(x):
220: def softplus_deriv(x):
234: def reshapeP_M1_to_M2(P, N):614|    def fit(self, x, y, present, initP, initpi, initW, sigma=0, alpha=0, A=None, sessInd=None, maxIter=250, tol=1e-3, model_type='standard',  L2penaltyW=0, priorDirP = [10,1], fit_init_states=False):
715|                        w_flat = np.ndarray.flatten(w[sessInd[s],k,:,1]) # flatten weights for optimization 
716|                        opt_val = lambda w: self.value_weight_loss_function(w, x[sessInd[s]:sessInd[s+1]], y[sessInd[s]:sessInd[s+1]], present[sessInd[s]:sessInd[s+1]], gamma[sessInd[s]:sessInd[s+1],k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
717|                        opt_grad = lambda w: self.grad_weight_loss_function(w, x[sessInd[s]:sessInd[s+1]], y[sessInd[s]:sessInd[s+1]], present[sessInd[s]:sessInd[s+1]], gamma[sessInd[s]:sessInd[s+1],k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
718|                        optimized = minimize(opt_val, w_flat, jac=opt_grad, method='L-BFGS-B')
719|                        w[sessInd[s]:sessInd[s+1],k,:,1] = optimized.x # updating weight w for current session
720|
721|                # M-step for session-varying transition matrix P  - closed form update (dynamic model)
722|                if model_type == 'dynamic':
723|                    for i in range(0, self.K):
724|                        for j in range(0, self.K):
725|                            p[sessInd[s]:sessInd[s+1],i,j] = (zeta[sessInd[s]:sessInd[s+1]-1,i,j].sum() + alpha * A[i,j])/(zeta[sessInd[s]:sessInd[s+1]-1,i,:].sum() + alpha) 
726|                
727|                elif model_type == 'dynamic-different-prior': # prior on P for consecutive sessions (Nature Comms Review)            
728|                    for i in range(0, self.K):
729|                        for j in range(0, self.K):
730|                            if s == 0: # using previously CV global prior alpha=2
731|                                p[sessInd[s]:sessInd[s+1],i,j] = (zeta[sessInd[s]:sessInd[s+1]-1,i,j].sum() + 2 * A[i,j])/(zeta[sessInd[s]:sessInd[s+1]-1,i,:].sum() + 2)
732|                            else: # ignoring backward dependency
733|                                p[sessInd[s]:sessInd[s+1],i,j] = (zeta[sessInd[s]:sessInd[s+1]-1,i,j].sum() + alpha * p[sessInd[s-1],i,j])/(zeta[sessInd[s]:sessInd[s+1]-1,i,:].sum() + alpha)
734|
735|            if model_type == 'standard': # optimizing a single set of weights over all sessions
736|                for k in range(0,self.K):
737|                    prevW = None #  d x c matrix of previous session weights
738|                    nextW = None #  d x c matrix of next session weights
739|                    w_flat = np.ndarray.flatten(w[0,k,:,1]) # flatten weights for optimization 
740|                    opt_val = lambda w: self.value_weight_loss_function(w, x, y, present, gamma[:,k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
741|                    opt_grad = lambda w: self.grad_weight_loss_function(w, x, y, present, gamma[:,k], prevW, nextW, sigma[k,:], model_type=model_type, L2penaltyW=L2penaltyW)
742|                    optimized = minimize(opt_val, w_flat, jac=opt_grad, method='L-BFGS-B')
743|                    w[:,k,:,1] = optimized.x # updating weights w
744|
745|            # M-step for transition matrix P (when static across session) - closed form update (standard and partial model)
746|            if model_type in ['standard','partial']:          
747|                for i in range(0, self.K):
748|                    for j in range(0, self.K):
749|                        if priorDirP is not None:
750|                            p[:,i,j] = (zeta[:,i,j].sum() + priorDirP[i!=j]) / (zeta[:,i,:].sum() + priorDirP[i!=j] + priorDirP[i==j] * (self.K-1) ) # added prior of Dirichlet(11,2,2..,2)
751|                        else:
752|                            p[:,i,j] = zeta[:,i,j].sum() / zeta[:,i,:].sum()
753|                
754|            if (fit_init_states==True):
755|                # initial distribution of latents
756|                pi = gamma[sessInd[:-1],:].sum(axis=0) 
757|                pi = pi / pi.sum() # normalize
758|                    
759|            # check if stopping early
760|            if (iter >= 10 and ll[iter] - ll[iter-1] < tol):
761|                break
762|
763|        return p, pi.reshape((self.K)), w, ll
764|
765|    def evaluate(self, x, y, sessInd, presentTest, p, pi, w):
766|        ''' 
767|        function that computes per session test log-likelihood and test accuracy 
768|        (only using the test set data)
769|
770|        Parameters
771|        ----------
772|        x: T x D numpy array
773|            design matrix
774|        y : T x 1 numpy vector 
775|            vector of observations with values 0,1,..,C-1
776|        sessInd: list of int
777|            indices of each session start, together with last session end + 1
778|        presentTtest: T x 1 numpy vector
779|            0 means data not present in test set and 1 means present 
780|        p: T x k x k numpy array

====

765|    def evaluate(self, x, y, sessInd, presentTest, p, pi, w):
766|        ''' 
767|        function that computes per session test log-likelihood and test accuracy 
768|        (only using the test set data)
769|
770|        Parameters
771|        ----------
772|        x: T x D numpy array
773|            design matrix
774|        y : T x 1 numpy vector 
775|            vector of observations with values 0,1,..,C-1
776|        sessInd: list of int
777|            indices of each session start, together with last session end + 1
778|        presentTtest: T x 1 numpy vector
779|            0 means data not present in test set and 1 means present 
780|        p: T x k x k numpy array
781|            fitted probability transition matrix
782|        pi : k x 1 numpy vector
783|            fixed / fitted k x 1 vector of state probabilities for t=1.
784|        w: T x k x d x c numpy array
785|            fitted weight matrix
786|
787|        Returns
788|        -------
789|        llTest_per_session: sess numpy vector
790|            average test log-likelihood per trial on the computed for each session separately 
791|        llTest: float
792|            average test log-likelihood per trial for all sessions
793|        accuracyTest: float
794|            percentage of correct predictions of actual observed choices y (by hard assigning choice in model)
795|        '''
796|
797|        N = x.shape[0]
798|
799|        present = np.ones((N))
800|        phi = self.observation_probability(x=x, w=w)
801|
802|        alpha, ct, ll = self.forward_pass(y, present, p, pi, phi, sessInd[:-1])
803|        beta = self.backward_pass(y, present, p, phi, ct, sessInd[:-1])
804|        gamma, _ = self.posteriorLatents_EM(y, present, p, phi, alpha, beta, ct, sessInd[:-1])
805|
806|        sess = len(sessInd) - 1
807|        llTest_per_session = np.zeros((sess))
808|        for s in range(sess):
809|            ct_session = ct[sessInd[s]:sessInd[s+1]]
810|            presentTest_session = presentTest[sessInd[s]:sessInd[s+1]]
811|            Ntest_session = presentTest_session.sum() # number of trials in test in this session
812|            llTest_per_session[s] = np.sum(np.log(ct_session[np.argwhere(presentTest_session==1)])) / Ntest_session # average test log-like per session
813|
814|        Ntest = presentTest.sum() # number of trials in test     
815|        llTest = np.sum(np.log(ct[np.argwhere(presentTest==1)])) / Ntest # average test log-likelihood per trial
816|
817|        gammaTest = gamma[np.argwhere(presentTest==1)].reshape((Ntest, self.K))
818|        phiTest = phi[np.argwhere(presentTest==1)].reshape((Ntest, self.K, self.C))
819|        yTest = y[np.argwhere(presentTest==1)].reshape((Ntest,))
820|        pChoice = np.zeros((gammaTest.shape[0], self.C)) # p(y_t | x_t, w_t)
821|        pChoice[:,1] = np.sum(np.multiply(gammaTest, phiTest[:,:,1]), axis=1) # p(y_t | x_t, w_t) = sum over k of gamma(z_t=k) * p (y_t|z_t=k, z_t, w_t)
822|        pChoice[:,0] = 1 - pChoice[:,1]
823|        choiceHard = np.argmax(pChoice, axis=1) # predicted choice of animal
824|
825|        Nwrong = np.logical_xor(choiceHard, yTest).sum()
826|        accuracyTest = (Ntest - Nwrong) / Ntest * 100 # correct predictions on observed y
827|            
828|        return llTest_per_session, llTest, accuracyTest 
829|
830|    def posterior_likelihood_of_each_state(self, p, pi, w, x, y, present, sessInd, sortedStateInd=None):
831|        ''' 
832|        function that gives posterior likelihood of being in each hidden state given the data and model parameters
833|
834|        Parameters
835|        ----------
836|        p: T x k x k numpy array
837|            fitted probability transition matrix
838|        pi : k x 1 numpy vector
839|            initial k x 1 vector of state probabilities for t=1.
840|        w: T x k x d x c numpy array
841|            fitteed weight matrix
842|        x: T x D numpy array
843|            design matrix
844|        y : T x 1 numpy vector 
845|            vector of observations with values 0,1,..,C-1
846|        present: T x 1 numpy vector
847|            0 means missing data and 1 means present
848|        sessInd: list of int
849|            indices of each session start, together with last session end + 1
850|        sortedStateInd: numpy array
851|            contains reordering permutation of states, or None if no state reordering
852|        
853|        
854|        Returns
855|        -------
856|        gamma: T x k numpy array
857|            matrix of marginal posterior of latents given all observations p(z_t | y_1:T)
858|            = likelihood of being in each state given the data
859|        '''
860|
861|        if (sortedStateInd is not None):
862|        # permute states
863|            w = w[:,sortedStateInd,:,:]
864|            p = p[:,sortedStateInd,:][:,:,sortedStateInd]
865|
866|        T = x.shape[0]
867|
868|        if sessInd is None:
869|            sessInd = [0, T] 
870|
871|        phi = self.observation_probability(x, w)
872|
873|        # E-step for all sessions
874|        alpha_forward, ct, _ = self.forward_pass(y, present, p, pi, phi, startSessInd=sessInd[:-1])
875|        beta = self.backward_pass(y, present, p, phi, ct, startSessInd=sessInd[:-1])
876|        gamma, _ = self.posteriorLatents_EM(y, present, p, phi, alpha_forward, beta, ct, startSessInd=sessInd[:-1])
877|        
878|        return gamma
879|
880|    
881|  
882|
883|        

====

